Added Component: Designator=BQ1(HPA17)
Add component. Clean all parameters for all variants
Added Pin To Net: NetName=NetBQ1_1 Pin=BQ1-1
Added Pin To Net: NetName=GND Pin=BQ1-2
Added Pin To Net: NetName=PA9 Pin=DD2-30
Added Member To Class: ClassName=Schematic Member=Component BQ1 
Added Room: Name=Schematic
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
